pressure,max_T,flow_rate,H2_per_CH4_n_Ar,reacter_len,reacter_dia,score_comp3_coke_080
-0.938,-0.7995,-0.823529412,-1,0.75,0.733333333,0.192614392
-0.862,-0.65,-0.588235294,-1,0.75,0.733333333,0.191978255
-0.952,-0.8,-0.352941176,-1,0.75,0.733333333,0.175676961
-0.772,-0.5505,-0.352941176,-1,0.75,0.733333333,0.196568023
-0.936,-0.749,-0.823529412,-1,0.75,0.733333333,0.222491554
-0.9,-0.6505,-0.705882353,-1,0.75,0.733333333,0.206350914
-0.86,-0.5995,-0.588235294,-1,0.75,0.733333333,0.220405293
-0.952,-0.7505,-0.352941176,-1,0.75,0.733333333,0.223938845
-0.768,-0.5,-0.352941176,-1,0.75,0.733333333,0.240578531
-0.936,-0.6995,-0.823529412,-1,0.75,0.733333333,0.249595741
-0.266,0.35,0.823529412,-0.636363636,-0.75,-0.493333333,0.26465281
-0.9,-0.601,-0.705882353,-1,0.75,0.733333333,0.242079114
-0.86,-0.549,-0.588235294,-1,0.75,0.733333333,0.24841901
-0.266,0.375,0.823529412,-0.636363636,-0.75,-0.493333333,0.272543392
-0.952,-0.701,-0.352941176,-1,0.75,0.733333333,0.243144435
-0.934,-0.649,-0.823529412,-1,0.75,0.733333333,0.261658959
-0.9,-0.5505,-0.705882353,-1,0.75,0.733333333,0.26148222
-0.264,0.425,0.823529412,-0.636363636,-0.75,-0.493333333,0.310152326
-0.95,-0.6505,-0.352941176,-1,0.75,0.733333333,0.245818024
0.662,0.375,-0.588235294,-0.636363636,-0.75,0.733333333,0.105632126
0.732,0.35,-0.588235294,-0.636363636,-0.75,0.733333333,0.124043449
0.59,0.4,-0.588235294,-0.636363636,-0.75,0.733333333,0.093575298
0.51,0.425,-0.588235294,-0.636363636,-0.75,0.733333333,0.06007291
0.77,0.325,-0.588235294,-0.636363636,-0.75,0.733333333,0.140628068
-0.934,-0.5995,-0.823529412,-1,0.75,0.733333333,0.262120801
0.416,0.45,-0.588235294,-0.636363636,-0.75,0.733333333,0
0.328,0.475,-0.588235294,-0.636363636,-0.75,0.733333333,0
0.746,0.3,-0.588235294,-0.636363636,-0.75,0.733333333,0.154525683
-0.95,-0.6005,-0.352941176,-1,0.75,0.733333333,0.240643269
-0.982,0.5,-0.588235294,-0.636363636,-0.75,0.733333333,0.085978563
-0.95,-0.5505,-0.352941176,-1,0.75,0.733333333,0.228098127
-0.948,-0.5005,-0.352941176,-1,0.75,0.733333333,0.210921021
-0.946,-0.5,-0.352941176,-1,0.75,0.733333333,0.21051479
-0.99,0.525,-0.588235294,-0.636363636,-0.75,0.733333333,0.069726134
-0.896,-0.501,-0.705882353,-1,0.75,0.733333333,0.264198916
-0.932,-0.5495,-0.823529412,-1,0.75,0.733333333,0.248664614
-0.778,0.275,-0.588235294,-0.272727273,0.75,-0.866666667,0.315832692
-0.066,0.325,-0.117647059,-0.636363636,-0.75,-0.493333333,0.343480729
-0.76,0.4245,-0.588235294,-0.636363636,-0.75,-0.866666667,0.355730963
-0.762,0.2755,-0.588235294,-0.636363636,-0.75,-0.493333333,0.361889898
-0.614,0.6,0.352941176,0.818181818,-0.75,0.733333333,0.360291763
-0.26,0.5,0.823529412,-0.636363636,-0.75,-0.493333333,0.349662963
-0.428,0.4755,-0.117647059,0.090909091,-0.75,-0.493333333,0.338261915
-0.778,0.3,-0.588235294,-0.272727273,0.75,-0.866666667,0.336657614
0.12,0.125,0.352941176,-0.636363636,-0.75,0.733333333,0.366123664
-0.064,0.35,-0.117647059,-0.636363636,-0.75,-0.493333333,0.359128011
-0.454,0.24,0.352941176,-0.818181818,-0.75,0.733333333,0.36789731
-0.684,0.375,-0.588235294,0.090909091,-0.75,-0.493333333,0.357501878
-0.266,0.525,0.823529412,-0.636363636,-0.75,-0.493333333,0.361729066
-0.762,0.45,-0.588235294,-0.636363636,-0.75,-0.866666667,0.372381528
-0.428,0.5005,-0.117647059,0.090909091,-0.75,-0.493333333,0.361789215
-0.76,0.3245,-0.588235294,-0.636363636,0,-0.866666667,0.373603466
-0.488,0.45,-0.352941176,-0.272727273,-0.75,-0.493333333,0.374256427
-0.778,0.325,-0.588235294,-0.272727273,0.75,-0.866666667,0.359166727
-0.624,0.25,0.352941176,0.090909091,-0.75,0.733333333,0.383686884
-0.856,0.075,-0.588235294,-0.636363636,-0.75,0.733333333,0.365446561
-0.452,0.265,0.352941176,-0.818181818,-0.75,0.733333333,0.385008774
-0.614,0.625,0.352941176,0.818181818,-0.75,0.733333333,0.387963956
-0.686,0.4,-0.588235294,0.090909091,-0.75,-0.493333333,0.383755274
-0.428,0.525,-0.117647059,0.090909091,-0.75,-0.493333333,0.37409577
0.736,0.15,0.352941176,-0.636363636,-0.75,0.733333333,0.381125178
-0.26,0.55,0.823529412,-0.636363636,-0.75,-0.493333333,0.380291457
-0.758,0.4745,-0.588235294,-0.636363636,-0.75,-0.866666667,0.393469451
-0.622,0.275,0.352941176,0.090909091,-0.75,0.733333333,0.391390353
-0.762,0.35,-0.588235294,-0.636363636,0,-0.866666667,0.381697768
-0.612,0.6375,0.352941176,0.818181818,-0.75,0.733333333,0.397777604
-0.388,0.275,-0.588235294,-0.636363636,-0.75,0.733333333,0.265580407
-0.688,0.425,-0.588235294,0.090909091,-0.75,-0.493333333,0.387925918
-0.78,0.35,-0.588235294,-0.272727273,0.75,-0.866666667,0.373504969
-0.456,0.295,0.352941176,-0.818181818,-0.75,0.733333333,0.390409018
-0.062,0.4,-0.117647059,-0.636363636,-0.75,-0.493333333,0.400746337
0.5,0.175,0.352941176,-0.636363636,-0.75,0.733333333,0.389209488
-0.428,0.5505,-0.117647059,0.090909091,-0.75,-0.493333333,0.39583461
-0.856,0.1,-0.588235294,-0.636363636,-0.75,0.733333333,0.376986923
0.23,0.65,0.352941176,0.090909091,-0.75,0.733333333,0.256841126
-0.622,0.3,0.352941176,0.090909091,-0.75,0.733333333,0.406791467
-0.614,0.65,0.352941176,0.818181818,-0.75,0.733333333,0.403653703
-0.486,0.5,-0.352941176,-0.272727273,-0.75,-0.493333333,0.401162595
-0.758,0.4995,-0.588235294,-0.636363636,-0.75,-0.866666667,0.402067863
0.132,0.2,0.352941176,-0.636363636,-0.75,0.733333333,0.402407791
-0.252,0.575,0.823529412,-0.636363636,-0.75,-0.493333333,0.406387505
0.096,0.675,0.352941176,0.090909091,-0.75,0.733333333,0.249932883
0.776,0.325,0.352941176,-0.636363636,-0.75,0.733333333,0.330940882
-0.582,0.25,-0.588235294,-0.636363636,-0.75,0.733333333,0.299334778
-0.76,0.3745,-0.588235294,-0.636363636,0,-0.866666667,0.40156425
-0.456,0.315,0.352941176,-0.818181818,-0.75,0.733333333,0.405667306
-0.686,0.45,-0.588235294,0.090909091,-0.75,-0.493333333,0.41344623
0.062,0.7,0.352941176,0.090909091,-0.75,0.733333333,0.236948243
0.044,0.725,0.352941176,0.090909091,-0.75,0.733333333,0.225934049
-0.78,0.375,-0.588235294,-0.272727273,0.75,-0.866666667,0.391985968
-0.06,0.425,-0.117647059,-0.636363636,-0.75,-0.493333333,0.411937274
-0.76,0.35,-0.588235294,-0.636363636,-0.75,-0.493333333,0.409573937
-0.624,0.325,0.352941176,0.090909091,-0.75,0.733333333,0.415177469
-0.85,0.125,-0.588235294,-0.636363636,-0.75,0.733333333,0.386416936
-0.428,0.5755,-0.117647059,0.090909091,-0.75,-0.493333333,0.406866965
-0.044,0.225,0.352941176,-0.636363636,-0.75,0.733333333,0.402990157
-0.614,0.6625,0.352941176,0.818181818,-0.75,0.733333333,0.418290579
-0.844,0.15,-0.588235294,-0.636363636,-0.75,0.733333333,0.374990919
-0.622,0.35,0.352941176,0.090909091,-0.75,0.733333333,0.420294732
-0.742,0.225,-0.588235294,-0.636363636,-0.75,0.733333333,0.337643788
-0.688,0.475,-0.588235294,0.090909091,-0.75,-0.493333333,0.411580357
-0.254,0.6,0.823529412,-0.636363636,-0.75,-0.493333333,0.416960756
-0.456,0.345,0.352941176,-0.818181818,-0.75,0.733333333,0.425790444
-0.824,0.175,-0.588235294,-0.636363636,-0.75,0.733333333,0.371716969
-0.79,0.2,-0.588235294,-0.636363636,-0.75,0.733333333,0.358709603
-0.756,0.5245,-0.588235294,-0.636363636,-0.75,-0.866666667,0.418741173
-0.118,0.25,0.352941176,-0.636363636,-0.75,0.733333333,0.413496244
-0.762,0.4,-0.588235294,-0.636363636,0,-0.866666667,0.419152866
-0.614,0.675,0.352941176,0.818181818,-0.75,0.733333333,0.425202605
-0.06,0.45,-0.117647059,-0.636363636,-0.75,-0.493333333,0.429450434
-0.778,0.3995,-0.588235294,-0.272727273,0.75,-0.866666667,0.413123148
-0.426,0.6005,-0.117647059,0.090909091,-0.75,-0.493333333,0.426601648
-0.62,0.375,0.352941176,0.090909091,-0.75,0.733333333,0.4299188
-0.762,0.3745,-0.588235294,-0.636363636,-0.75,-0.493333333,0.433778755
-0.486,0.55,-0.352941176,-0.272727273,-0.75,-0.493333333,0.423708959
-0.226,0.275,0.352941176,-0.636363636,-0.75,0.733333333,0.419858345
-0.23,0.55,0.352941176,-0.636363636,-0.75,-0.493333333,0.429751644
-0.456,0.365,0.352941176,-0.818181818,-0.75,0.733333333,0.433883286
-0.686,0.5,-0.588235294,0.090909091,-0.75,-0.493333333,0.441133291
-0.614,0.6875,0.352941176,0.818181818,-0.75,0.733333333,0.440373473
0.1,0.3,0.352941176,-0.636363636,-0.75,0.733333333,0.403142267
-0.622,0.4,0.352941176,0.090909091,-0.75,0.733333333,0.429877771
-0.252,0.625,0.823529412,-0.636363636,-0.75,-0.493333333,0.431646773
-0.756,0.5495,-0.588235294,-0.636363636,-0.75,-0.866666667,0.437018277
-0.722,0.65,0,0.818181818,-0.75,0.733333333,0.435840451
-0.724,0.65,0,0.818181818,-0.75,0.733333333,0.430133167
-0.76,0.4245,-0.588235294,-0.636363636,0,-0.866666667,0.432373548
-0.428,0.6255,-0.117647059,0.090909091,-0.75,-0.493333333,0.448765128
-0.06,0.475,-0.117647059,-0.636363636,-0.75,-0.493333333,0.440913863
-0.722,0.65,0,0.818181818,-0.75,0.733333333,0.435376922
-0.722,0.65,0,0.818181818,-0.75,0.733333333,0.436477374
-0.614,0.7,0.352941176,0.818181818,-0.75,0.733333333,0.434303421
-0.778,0.425,-0.588235294,-0.272727273,0.75,-0.866666667,0.434144749
-0.486,0.575,-0.352941176,-0.272727273,-0.75,-0.493333333,0.440167842
-0.624,0.425,0.352941176,0.090909091,-0.75,0.733333333,0.436486185
-0.76,0.4,-0.588235294,-0.636363636,-0.75,-0.493333333,0.440163648
-0.454,0.39,0.352941176,-0.818181818,-0.75,0.733333333,0.446383603
-0.646,0.65,0.352941176,0.818181818,-0.75,0.733333333,0.442909047
-0.684,0.65,0.176470588,0.818181818,-0.75,0.733333333,0.445157354
-0.754,0.65,-0.176470588,0.818181818,-0.75,0.733333333,0.434451942
-0.684,0.65,0.176470588,0.818181818,-0.75,0.733333333,0.44488289
-0.678,0.65,0.176470588,0.818181818,-0.75,0.733333333,0.444958397
-0.644,0.65,0.352941176,0.818181818,-0.75,0.733333333,0.446181807
-0.646,0.65,0.352941176,0.818181818,-0.75,0.733333333,0.446815352
-0.646,0.65,0.352941176,0.818181818,-0.75,0.733333333,0.443591104
-0.688,0.525,-0.588235294,0.090909091,-0.75,-0.493333333,0.445633047
-0.228,0.575,0.352941176,-0.636363636,-0.75,-0.493333333,0.447645409
-0.624,0.45,0.352941176,0.090909091,-0.75,0.733333333,0.440549711
-0.754,0.65,-0.176470588,0.818181818,-0.75,0.733333333,0.443550143
-0.754,0.65,-0.176470588,0.818181818,-0.75,0.733333333,0.448158167
-0.614,0.7125,0.352941176,0.818181818,-0.75,0.733333333,0.45241886
-0.25,0.65,0.823529412,-0.636363636,-0.75,-0.493333333,0.454789887
-0.756,0.65,-0.176470588,0.818181818,-0.75,0.733333333,0.446535987
-0.426,0.6505,-0.117647059,0.090909091,-0.75,-0.493333333,0.447692668
-0.056,0.5,-0.117647059,-0.636363636,-0.75,-0.493333333,0.44534819
-0.454,0.415,0.352941176,-0.818181818,-0.75,0.733333333,0.456171317
-0.756,0.575,-0.588235294,-0.636363636,-0.75,-0.866666667,0.451075125
-0.838,0.65,-0.705882353,0.818181818,-0.75,0.733333333,0.420161671
-0.626,0.475,0.352941176,0.090909091,-0.75,0.733333333,0.44163265
-0.784,0.65,-0.352941176,0.818181818,-0.75,0.733333333,0.44365386
-0.486,0.6,-0.352941176,-0.272727273,-0.75,-0.493333333,0.452445868
-0.838,0.65,-0.705882353,0.818181818,-0.75,0.733333333,0.42110117
-0.838,0.65,-0.705882353,0.818181818,-0.75,0.733333333,0.419554475
-0.758,0.4495,-0.588235294,-0.636363636,0,-0.866666667,0.444038864
-0.784,0.65,-0.352941176,0.818181818,-0.75,0.733333333,0.447501318
-0.784,0.65,-0.352941176,0.818181818,-0.75,0.733333333,0.447427899
-0.778,0.45,-0.588235294,-0.272727273,0.75,-0.866666667,0.442903727
-0.838,0.65,-0.705882353,0.818181818,-0.75,0.733333333,0.419510534
-0.812,0.65,-0.529411765,0.818181818,-0.75,0.733333333,0.435597955
-0.812,0.65,-0.529411765,0.818181818,-0.75,0.733333333,0.436839286
-0.812,0.65,-0.529411765,0.818181818,-0.75,0.733333333,0.433224259
-0.688,0.55,-0.588235294,0.090909091,-0.75,-0.493333333,0.461045231
-0.624,0.5,0.352941176,0.090909091,-0.75,0.733333333,0.437565453
-0.812,0.65,-0.529411765,0.818181818,-0.75,0.733333333,0.441919248
-0.762,0.4245,-0.588235294,-0.636363636,-0.75,-0.493333333,0.462055544
-0.614,0.725,0.352941176,0.818181818,-0.75,0.733333333,0.450289277
-0.452,0.435,0.352941176,-0.818181818,-0.75,0.733333333,0.455135573
-0.226,0.6,0.352941176,-0.636363636,-0.75,-0.493333333,0.457590297
-0.62,0.525,0.352941176,0.090909091,-0.75,0.733333333,0.43188425
-0.618,0.55,0.352941176,0.090909091,-0.75,0.733333333,0.419720449
-0.59,0.6,0.352941176,0.090909091,-0.75,0.733333333,0.396122514
-0.054,0.525,-0.117647059,-0.636363636,-0.75,-0.493333333,0.451400619
-0.612,0.575,0.352941176,0.090909091,-0.75,0.733333333,0.410679875
-0.424,0.6755,-0.117647059,0.090909091,-0.75,-0.493333333,0.47012179
-0.38,0.465,0.352941176,-0.818181818,-0.75,0.733333333,0.456785902
-0.248,0.675,0.823529412,-0.636363636,-0.75,-0.493333333,0.471254716
-0.758,0.5995,-0.588235294,-0.636363636,-0.75,-0.866666667,0.461734086
-0.484,0.625,-0.352941176,-0.272727273,-0.75,-0.493333333,0.470296655
-0.824,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,0.454693229
-0.758,0.475,-0.588235294,-0.636363636,0,-0.866666667,0.461120476
-0.688,0.575,-0.588235294,0.090909091,-0.75,-0.493333333,0.462699997
-0.614,0.7375,0.352941176,0.818181818,-0.75,0.733333333,0.470014376
-0.822,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,0.453284829
-0.762,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,0.464531384
-0.776,0.4755,-0.588235294,-0.272727273,0.75,-0.866666667,0.465294195
-0.822,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,0.453068301
-0.822,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,0.454509572
-0.818,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,0.464631735
-0.818,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,0.457568629
-0.816,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,0.456046284
-0.81,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,0.455363936
-0.816,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,0.460203871
-0.806,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,0.459466512
-0.814,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,0.455182927
-0.81,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,0.460190707
-0.216,0.625,0.352941176,-0.636363636,-0.75,-0.493333333,0.473965236
-0.81,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,0.460262639
-0.048,0.55,-0.117647059,-0.636363636,-0.75,-0.493333333,0.466950025
-0.424,0.7005,-0.117647059,0.090909091,-0.75,-0.493333333,0.470304965
-0.614,0.75,0.352941176,0.818181818,-0.75,0.733333333,0.471917894
-0.482,0.65,-0.352941176,-0.272727273,-0.75,-0.493333333,0.474742315
-0.246,0.7,0.823529412,-0.636363636,-0.75,-0.493333333,0.483903701
-0.686,0.6,-0.588235294,0.090909091,-0.75,-0.493333333,0.480479195
-0.76,0.475,-0.588235294,-0.636363636,-0.75,-0.493333333,0.467575082
-0.756,0.6245,-0.588235294,-0.636363636,-0.75,-0.866666667,0.473476213
-0.758,0.4995,-0.588235294,-0.636363636,0,-0.866666667,0.469203469
-0.776,0.4995,-0.588235294,-0.272727273,0.75,-0.866666667,0.476481898
-0.004,0.575,-0.117647059,-0.636363636,-0.75,-0.493333333,0.464385928
-0.204,0.65,0.352941176,-0.636363636,-0.75,-0.493333333,0.478164045
0.282,0.6,-0.117647059,-0.636363636,-0.75,-0.493333333,0.44411707
-0.424,0.7255,-0.117647059,0.090909091,-0.75,-0.493333333,0.499844033
-0.762,0.4995,-0.588235294,-0.636363636,-0.75,-0.493333333,0.473080612
-0.242,0.725,0.823529412,-0.636363636,-0.75,-0.493333333,0.483852879
-0.48,0.675,-0.352941176,-0.272727273,-0.75,-0.493333333,0.491177512
-0.684,0.625,-0.588235294,0.090909091,-0.75,-0.493333333,0.480280468
-0.758,0.5255,-0.588235294,-0.636363636,0,-0.866666667,0.475671405
-0.756,0.65,-0.588235294,-0.636363636,-0.75,-0.866666667,0.48222892
-0.762,0.525,-0.588235294,-0.636363636,-0.75,-0.493333333,0.470725542
-0.776,0.525,-0.588235294,-0.272727273,0.75,-0.866666667,0.48899501
-0.154,0.675,0.352941176,-0.636363636,-0.75,-0.493333333,0.485131207
0.672,0.725,0.352941176,-0.636363636,-0.75,-0.493333333,0.436019095
-0.48,0.7,-0.352941176,-0.272727273,-0.75,-0.493333333,0.49678525
-0.762,0.5495,-0.588235294,-0.636363636,-0.75,-0.493333333,0.463318017
-0.756,0.5495,-0.588235294,-0.636363636,0,-0.866666667,0.478490101
-0.684,0.65,-0.588235294,0.090909091,-0.75,-0.493333333,0.499804325
-0.23,0.75,0.823529412,-0.636363636,-0.75,-0.493333333,0.504875996
-0.76,0.575,-0.588235294,-0.636363636,-0.75,-0.493333333,0.453451121
0.05,0.7,0.352941176,-0.636363636,-0.75,-0.493333333,0.482157673
-0.758,0.5995,-0.588235294,-0.636363636,-0.75,-0.493333333,0.440826106
-0.756,0.6245,-0.588235294,-0.636363636,-0.75,-0.493333333,0.425525926
-0.776,0.55,-0.588235294,-0.272727273,0.75,-0.866666667,0.499914933
-0.758,0.575,-0.588235294,-0.636363636,0,-0.866666667,0.48288648
-0.684,0.675,-0.588235294,0.090909091,-0.75,-0.493333333,0.506169863
-0.478,0.725,-0.352941176,-0.272727273,-0.75,-0.493333333,0.508469758
-0.776,0.625,-0.588235294,-0.272727273,0.75,-0.866666667,0.509371746
-0.758,0.5995,-0.588235294,-0.636363636,0,-0.866666667,0.477855328
-0.776,0.575,-0.588235294,-0.272727273,0.75,-0.866666667,0.510047002
-0.478,0.75,-0.352941176,-0.272727273,-0.75,-0.493333333,0.504862558
-0.682,0.7,-0.588235294,0.090909091,-0.75,-0.493333333,0.515149995
-0.758,0.6245,-0.588235294,-0.636363636,0,-0.866666667,0.468665068
-0.778,0.6,-0.588235294,-0.272727273,0.75,-0.866666667,0.517875099
-0.682,0.725,-0.588235294,0.090909091,-0.75,-0.493333333,0.547401985
-0.68,0.75,-0.588235294,0.090909091,-0.75,-0.493333333,0.519637499
-0.776,0.6515,-0.588235294,-0.272727273,0.75,-0.866666667,0.517739693
