pressure,max_T,flow_rate,H2_per_CH4_n_Ar,reacter_len,reacter_dia,Conv,C2H4,C2,Coke,Y_C2,Y_C2H4
-0.938,-0.7995,-0.823529412,-1,0.75,0.733333333,2.074136289,29.33618218,41.01180533,12.79369613,0.850640737,0.6084724
-0.862,-0.65,-0.588235294,-1,0.75,0.733333333,1.891094377,31.862564,46.81226731,16.05991253,0.885264155,0.602551156
-0.952,-0.8,-0.352941176,-1,0.75,0.733333333,2.554459973,27.25855213,37.83959505,35.12661445,0.966597309,0.696308803
-0.772,-0.5505,-0.352941176,-1,0.75,0.733333333,2.561521069,29.81450672,44.39381133,26.56716303,1.137156831,0.763704871
-0.936,-0.749,-0.823529412,-1,0.75,0.733333333,3.574159011,27.93361882,38.2839873,15.60686869,1.368330582,0.998391954
-0.9,-0.6505,-0.705882353,-1,0.75,0.733333333,3.689297399,27.56743272,38.92652237,31.05369548,1.436115177,1.017044578
-0.86,-0.5995,-0.588235294,-1,0.75,0.733333333,3.95659504,27.63345981,39.47844885,25.16291494,1.562002349,1.0933441
-0.952,-0.7505,-0.352941176,-1,0.75,0.733333333,4.421209597,29.46282383,39.08427601,28.0081687,1.727997762,1.302613195
-0.768,-0.5,-0.352941176,-1,0.75,0.733333333,5.163747353,27.41791898,39.48183345,25.3615594,2.03874213,1.415792066
-0.936,-0.6995,-0.823529412,-1,0.75,0.733333333,6.020010061,26.72476405,35.36010454,21.56261936,2.128681851,1.608833485
-0.266,0.35,0.823529412,-0.636363636,-0.75,-0.493333333,2.724049187,45.74778931,78.35585574,10.52427103,2.134452051,1.246192283
-0.9,-0.601,-0.705882353,-1,0.75,0.733333333,6.565716027,25.82880102,35.12760132,30.79249307,2.30637855,1.695845728
-0.86,-0.549,-0.588235294,-1,0.75,0.733333333,7.095933739,25.15214682,34.63963557,30.10447476,2.458005587,1.784779672
-0.266,0.375,0.823529412,-0.636363636,-0.75,-0.493333333,3.240327975,43.20945337,76.3294689,14.51893348,2.473325134,1.400128005
-0.952,-0.701,-0.352941176,-1,0.75,0.733333333,7.673761022,26.18846883,33.64542145,35.46015017,2.581869237,2.009640513
-0.934,-0.649,-0.823529412,-1,0.75,0.733333333,9.279287582,24.0382817,31.11687032,30.36520083,2.887423884,2.230581289
-0.9,-0.5505,-0.705882353,-1,0.75,0.733333333,10.41921409,23.20541868,30.70715839,35.29646275,3.199444574,2.417822253
-0.264,0.425,0.823529412,-0.636363636,-0.75,-0.493333333,3.784831995,46.81922721,85.99660873,6.669071995,3.254827162,1.772029091
-0.95,-0.6505,-0.352941176,-1,0.75,0.733333333,11.92084851,21.70413888,27.4885975,43.73635901,3.276874065,2.587317516
0.662,0.375,-0.588235294,-0.636363636,-0.75,0.733333333,34.19638042,6.810530915,10.00696721,77.24453165,3.422020576,2.32895506
0.732,0.35,-0.588235294,-0.636363636,-0.75,0.733333333,32.06268601,7.271769718,10.71622908,75.55604561,3.435910882,2.331524692
0.59,0.4,-0.588235294,-0.636363636,-0.75,0.733333333,35.65807706,6.597908231,9.679572352,78.10084872,3.451549368,2.352687201
0.51,0.425,-0.588235294,-0.636363636,-0.75,0.733333333,37.94141952,6.286391247,9.150486953,79.50046236,3.471824643,2.385146076
0.77,0.325,-0.588235294,-0.636363636,-0.75,0.733333333,30.23525993,7.872716956,11.60626468,73.65984551,3.509184294,2.380336435
-0.934,-0.5995,-0.823529412,-1,0.75,0.733333333,13.10413622,21.02481949,26.93947375,39.18714837,3.530185337,2.755120986
0.416,0.45,-0.588235294,-0.636363636,-0.75,0.733333333,39.50022186,6.239435976,9.039055763,80.19076623,3.57044708,2.464591053
0.328,0.475,-0.588235294,-0.636363636,-0.75,0.733333333,41.37626716,6.039175735,8.741977676,81.05369418,3.617104038,2.498785486
0.746,0.3,-0.588235294,-0.636363636,-0.75,0.733333333,28.79002396,8.558878466,12.56679807,71.84121786,3.617984175,2.464103161
-0.95,-0.6005,-0.352941176,-1,0.75,0.733333333,15.92071754,18.27482248,23.07076981,49.64806267,3.673032096,2.909482868
-0.982,0.5,-0.588235294,-0.636363636,-0.75,0.733333333,40.7850925,6.521307381,9.335303072,78.66454067,3.807411993,2.659721248
-0.95,-0.5505,-0.352941176,-1,0.75,0.733333333,19.66942034,15.38524827,19.50854734,55.25778083,3.837218179,3.026189153
-0.948,-0.5005,-0.352941176,-1,0.75,0.733333333,23.08671453,13.04927393,16.63711533,60.45618148,3.840963322,3.01264862
-0.946,-0.5,-0.352941176,-1,0.75,0.733333333,23.39226158,12.86601099,16.4348132,60.58663403,3.844474494,3.009650946
-0.99,0.525,-0.588235294,-0.636363636,-0.75,0.733333333,41.1823331,6.59938269,9.341194138,79.29504175,3.846921685,2.717779762
-0.896,-0.501,-0.705882353,-1,0.75,0.733333333,14.8128182,20.04030489,26.12461516,41.87626116,3.869791749,2.96853393
-0.932,-0.5495,-0.823529412,-1,0.75,0.733333333,17.21563224,17.66817659,22.59961186,48.38392215,3.890666065,3.041688305
-0.778,0.275,-0.588235294,-0.272727273,0.75,-0.866666667,5.501414451,42.46449026,77.23442666,20.68344206,4.248985909,2.336147604
-0.066,0.325,-0.117647059,-0.636363636,-0.75,-0.493333333,4.998288011,54.31473526,87.76363698,6.097143176,4.386679345,2.714806901
-0.76,0.4245,-0.588235294,-0.636363636,-0.75,-0.866666667,5.136787385,45.59841117,92.01432006,3.808244578,4.726579985,2.342293433
-0.762,0.2755,-0.588235294,-0.636363636,-0.75,-0.493333333,5.135045671,53.95107,93.24506578,0.813855381,4.788176714,2.770412084
-0.614,0.6,0.352941176,0.818181818,-0.75,0.733333333,4.998048924,62.95706821,96.09048919,2.093789503,4.802649661,3.14662507
-0.26,0.5,0.823529412,-0.636363636,-0.75,-0.493333333,5.814590104,43.11047149,83.00412784,9.136909338,4.826349803,2.506697209
-0.428,0.4755,-0.117647059,0.090909091,-0.75,-0.493333333,5.868712311,50.60995371,83.32135099,16.67864901,4.889890383,2.970152584
-0.778,0.3,-0.588235294,-0.272727273,0.75,-0.866666667,6.219758421,42.74910048,79.2885916,18.1027875,4.931558853,2.658890777
0.12,0.125,0.352941176,-0.636363636,-0.75,0.733333333,5.437330017,64.75794865,91.26884174,0.883848254,4.962588128,3.52110338
-0.064,0.35,-0.117647059,-0.636363636,-0.75,-0.493333333,5.675211587,53.9111233,88.111282,5.898968923,5.000501686,3.059570316
-0.454,0.24,0.352941176,-0.818181818,-0.75,0.733333333,5.599683564,64.3605625,93.35123079,3.794504775,5.227373527,3.60398784
-0.684,0.375,-0.588235294,0.090909091,-0.75,-0.493333333,6.888387822,49.20662618,76.90671317,11.00094741,5.297632664,3.389543245
-0.266,0.525,0.823529412,-0.636363636,-0.75,-0.493333333,6.497047665,42.51544383,83.39982653,10.11901658,5.418526482,2.762248651
-0.762,0.45,-0.588235294,-0.636363636,-0.75,-0.866666667,5.993081227,44.20043289,90.6504486,3.961375346,5.432755017,2.648967846
-0.428,0.5005,-0.117647059,0.090909091,-0.75,-0.493333333,6.183436618,53.46288157,88.49157984,10.76511525,5.471820752,3.305843396
-0.76,0.3245,-0.588235294,-0.636363636,0,-0.866666667,6.131081234,45.86504501,90.17613344,4.543962434,5.528771995,2.812023168
-0.488,0.45,-0.352941176,-0.272727273,-0.75,-0.493333333,6.377267834,54.98546876,88.06375054,5.326595195,5.616061237,3.506570613
-0.778,0.325,-0.588235294,-0.272727273,0.75,-0.866666667,6.897276656,43.68099157,82.46252621,14.83055897,5.68766857,3.012798835
-0.624,0.25,0.352941176,0.090909091,-0.75,0.733333333,6.163642192,63.11946136,94.01601134,2.020291529,5.794810542,3.890457752
-0.856,0.075,-0.588235294,-0.636363636,-0.75,0.733333333,8.018146749,51.46003772,72.98502472,13.28033382,5.852046387,4.126141341
-0.452,0.265,0.352941176,-0.818181818,-0.75,0.733333333,6.220359328,64.80785066,94.20774616,2.088820004,5.860060326,4.031281184
-0.614,0.625,0.352941176,0.818181818,-0.75,0.733333333,5.951546039,64.24586406,98.56672714,0.36499874,5.866244145,3.823622178
-0.686,0.4,-0.588235294,0.090909091,-0.75,-0.493333333,6.977025615,53.54712072,84.23724345,3.073035558,5.877254053,3.735996329
-0.428,0.525,-0.117647059,0.090909091,-0.75,-0.493333333,6.838186403,53.14252692,88.3813922,10.69946211,6.043684344,3.63398505
0.736,0.15,0.352941176,-0.636363636,-0.75,0.733333333,7.8164088,54.48599663,77.76812435,7.140863815,6.078674515,4.258848235
-0.26,0.55,0.823529412,-0.636363636,-0.75,-0.493333333,7.239885366,43.01556517,85.25732416,8.718585725,6.172532535,3.114277608
-0.758,0.4745,-0.588235294,-0.636363636,-0.75,-0.866666667,6.785185858,43.67143605,91.06432009,1.129780797,6.178883368,2.963188103
-0.622,0.275,0.352941176,0.090909091,-0.75,0.733333333,6.787540032,61.55715735,92.00667072,3.195154943,6.244989607,4.178216698
-0.762,0.35,-0.588235294,-0.636363636,0,-0.866666667,7.362551114,42.56089695,84.8828463,8.813016293,6.249542946,3.133567793
-0.612,0.6375,0.352941176,0.818181818,-0.75,0.733333333,6.502509732,63.84272948,97.83862965,0.855707963,6.361966415,4.151379698
-0.388,0.275,-0.588235294,-0.636363636,-0.75,0.733333333,27.09621139,16.85869925,23.63748822,56.60256843,6.404863775,4.568068786
-0.688,0.425,-0.588235294,0.090909091,-0.75,-0.493333333,7.869102893,51.87858391,81.7289514,7.383514437,6.431335279,4.082379147
-0.78,0.35,-0.588235294,-0.272727273,0.75,-0.866666667,7.860992907,42.68366798,81.92475141,15.27283246,6.440098897,3.355360112
-0.456,0.295,0.352941176,-0.818181818,-0.75,0.733333333,7.247855096,61.19500903,89.13233172,6.310647427,6.460182247,4.43532558
-0.062,0.4,-0.117647059,-0.636363636,-0.75,-0.493333333,7.125717394,54.91869902,90.83693658,0.455968474,6.47278339,3.913351289
0.5,0.175,0.352941176,-0.636363636,-0.75,0.733333333,8.723986425,53.3663413,75.29751497,8.19666447,6.568944984,4.655672371
-0.428,0.5505,-0.117647059,0.090909091,-0.75,-0.493333333,7.229670931,55.59644723,92.7774972,6.027533932,6.707507746,4.019440184
-0.856,0.1,-0.588235294,-0.636363636,-0.75,0.733333333,10.19886959,46.20937177,65.96672645,16.29230789,6.727860403,4.712833565
0.23,0.65,0.352941176,0.090909091,-0.75,0.733333333,25.70851752,17.78585985,26.28956443,59.94497265,6.758657277,4.572480896
-0.622,0.3,0.352941176,0.090909091,-0.75,0.733333333,7.248784315,62.40690235,93.48697864,0.532566088,6.776669444,4.523741749
-0.614,0.65,0.352941176,0.818181818,-0.75,0.733333333,7.249951458,61.60411624,94.89784951,3.523968938,6.880048024,4.466268524
-0.486,0.5,-0.352941176,-0.272727273,-0.75,-0.493333333,7.891986111,54.88448204,88.19799682,5.799599426,6.960573659,4.3314757
-0.758,0.4995,-0.588235294,-0.636363636,-0.75,-0.866666667,8.016250559,41.38880897,87.49470156,5.862995377,7.013794503,3.31783063
0.132,0.2,0.352941176,-0.636363636,-0.75,0.733333333,9.045479943,55.14775168,77.5536616,5.68864069,7.015100905,4.988378817
-0.252,0.575,0.823529412,-0.636363636,-0.75,-0.493333333,7.926561169,44.29995908,88.53085801,3.487650482,7.017452614,3.511463354
0.096,0.675,0.352941176,0.090909091,-0.75,0.733333333,28.2183277,17.05323192,25.05204251,62.33206583,7.069267451,4.812136867
0.776,0.325,0.352941176,-0.636363636,-0.75,0.733333333,19.32126112,26.25251892,36.72363322,39.13418785,7.095469067,5.072317731
-0.582,0.25,-0.588235294,-0.636363636,-0.75,0.733333333,24.74068552,20.42680341,28.76418542,49.84927821,7.116456657,5.053731193
-0.76,0.3745,-0.588235294,-0.636363636,0,-0.866666667,8.424581599,41.835726,84.56540637,7.286670325,7.124281664,3.524484874
-0.456,0.315,0.352941176,-0.818181818,-0.75,0.733333333,8.048938731,60.82925317,88.88950047,5.353246829,7.154661431,4.896109318
-0.686,0.45,-0.588235294,0.090909091,-0.75,-0.493333333,7.798558562,58.12230804,91.77219212,1.00098951,7.156908146,4.53270223
0.062,0.7,0.352941176,0.090909091,-0.75,0.733333333,30.56752775,15.95638756,23.45986829,65.15895162,7.17110175,4.877473195
0.044,0.725,0.352941176,0.090909091,-0.75,0.733333333,32.36866395,15.16217883,22.36606006,67.25555927,7.23959482,4.907794713
-0.78,0.375,-0.588235294,-0.272727273,0.75,-0.866666667,8.698970893,43.15512825,83.4755967,13.64492566,7.26151786,3.754052045
-0.06,0.425,-0.117647059,-0.636363636,-0.75,-0.493333333,8.370516842,52.34194471,86.91608867,3.13461426,7.275325841,4.381291297
-0.76,0.35,-0.588235294,-0.636363636,-0.75,-0.493333333,8.698684129,47.3761038,83.91875599,4.703580219,7.299827509,4.121097622
-0.624,0.325,0.352941176,0.090909091,-0.75,0.733333333,8.000731369,60.59318598,91.25236933,1.581689753,7.300856938,4.847898038
-0.85,0.125,-0.588235294,-0.636363636,-0.75,0.733333333,11.77678848,43.57903369,62.08505876,16.86873788,7.311626048,5.132210619
-0.428,0.5755,-0.117647059,0.090909091,-0.75,-0.493333333,8.10073823,54.44343624,91.3678984,7.200392016,7.401474276,4.410320253
-0.044,0.225,0.352941176,-0.636363636,-0.75,0.733333333,10.15995661,51.75503603,73.31608952,9.711842629,7.448882883,5.258289204
-0.614,0.6625,0.352941176,0.818181818,-0.75,0.733333333,7.87675906,62.15221391,95.7663581,2.381775779,7.543285288,4.89558014
-0.844,0.15,-0.588235294,-0.636363636,-0.75,0.733333333,14.39606263,37.29276861,53.02347986,24.73625853,7.633293369,5.368690326
-0.622,0.35,0.352941176,0.090909091,-0.75,0.733333333,8.736743792,58.58544311,88.31330474,3.020321762,7.715707169,5.118460064
-0.742,0.225,-0.588235294,-0.636363636,-0.75,0.733333333,21.44001609,25.51029623,36.30253282,40.43563089,7.783268878,5.469411616
-0.688,0.475,-0.588235294,0.090909091,-0.75,-0.493333333,9.59627039,51.56011704,81.71727626,8.872499456,7.841810785,4.947848245
-0.254,0.6,0.823529412,-0.636363636,-0.75,-0.493333333,9.230731916,42.18882671,85.24870728,6.302697794,7.869079631,3.894337492
-0.456,0.345,0.352941176,-0.818181818,-0.75,0.733333333,8.708901892,62.03853674,90.38571783,1.546105099,7.87160349,5.4028753
-0.824,0.175,-0.588235294,-0.636363636,-0.75,0.733333333,16.38196325,33.8597051,48.16590131,27.92593151,7.890520252,5.546884446
-0.79,0.2,-0.588235294,-0.636363636,-0.75,0.733333333,18.7479569,29.76330563,42.39469796,33.54274914,7.948139701,5.580011712
-0.756,0.5245,-0.588235294,-0.636363636,-0.75,-0.866666667,9.342768065,39.74532486,85.11086966,6.130291333,7.95171115,3.713313518
-0.118,0.25,0.352941176,-0.636363636,-0.75,0.733333333,11.23653486,50.31740963,71.52114584,9.621853415,8.036498485,5.653933274
-0.762,0.4,-0.588235294,-0.636363636,0,-0.866666667,9.754245675,40.49906349,82.99883903,7.231805565,8.095910666,3.950378149
-0.614,0.675,0.352941176,0.818181818,-0.75,0.733333333,8.677625102,60.71375457,93.60446924,4.285289232,8.122644919,5.268512007
-0.06,0.45,-0.117647059,-0.636363636,-0.75,-0.493333333,9.512630641,51.37847187,85.70244622,2.279556166,8.152557159,4.887444258
-0.778,0.3995,-0.588235294,-0.272727273,0.75,-0.866666667,9.640844433,43.26162991,84.71539997,10.93609396,8.167279922,4.170786439
-0.426,0.6005,-0.117647059,0.090909091,-0.75,-0.493333333,8.724640887,55.93659459,93.95262994,4.229339778,8.197029566,4.880267002
-0.62,0.375,0.352941176,0.090909091,-0.75,0.733333333,9.59965569,57.60362604,86.37394005,3.332569153,8.291600851,5.529749765
-0.762,0.3745,-0.588235294,-0.636363636,-0.75,-0.493333333,10.07910427,46.69369084,82.97966082,1.926935224,8.363606537,4.706305787
-0.486,0.55,-0.352941176,-0.272727273,-0.75,-0.493333333,9.648805182,53.79976203,87.05748994,7.554193767,8.400007601,5.191034227
-0.226,0.275,0.352941176,-0.636363636,-0.75,0.733333333,12.27265751,48.3483451,69.41312166,10.49466122,8.518834688,5.933626806
-0.23,0.55,0.352941176,-0.636363636,-0.75,-0.493333333,10.01697049,47.05780222,85.09543327,5.509656208,8.523984439,4.713766162
-0.456,0.365,0.352941176,-0.818181818,-0.75,0.733333333,9.888584381,59.42801512,86.5785574,3.675445145,8.561393704,5.876589421
-0.686,0.5,-0.588235294,0.090909091,-0.75,-0.493333333,9.711436148,55.84794645,88.6578668,0.237501076,8.609952124,5.423637659
-0.614,0.6875,0.352941176,0.818181818,-0.75,0.733333333,8.963167426,61.7959252,96.43175463,0.955462931,8.643339619,5.538872238
0.1,0.3,0.352941176,-0.636363636,-0.75,0.733333333,15.24118075,40.43161389,56.79231003,19.44404732,8.655818624,6.162255353
-0.622,0.4,0.352941176,0.090909091,-0.75,0.733333333,10.75831468,53.91593444,81.15845322,7.214151782,8.731281787,5.80044589
-0.252,0.625,0.823529412,-0.636363636,-0.75,-0.493333333,10.55816885,40.9975933,83.39916567,6.932344357,8.805424731,4.328595125
-0.756,0.5495,-0.588235294,-0.636363636,-0.75,-0.866666667,10.55801253,38.9802667,84.39140987,5.060917336,8.910055628,4.115541442
-0.722,0.65,0,0.818181818,-0.75,0.733333333,10.08194985,57.16615133,89.28170493,6.41901716,9.001336716,5.763462708
