pressure,max_T,flow_rate,H2_per_CH4_n_Ar,reacter_len,reacter_dia,Conv,C2H4,C2,Coke,Y_C2,Y_C2H4
-0.724,0.65,0,0.818181818,-0.75,0.733333333,10.4857992,55.65838985,86.14785701,9.522130334,9.033291301,5.836226998
-0.76,0.4245,-0.588235294,-0.636363636,0,-0.866666667,11.32604285,38.66340083,79.81250018,8.465059454,9.03959797,4.379033345
-0.428,0.6255,-0.117647059,0.090909091,-0.75,-0.493333333,9.273711543,58.07508974,97.57217525,0.096146651,9.048562079,5.385716301
-0.06,0.475,-0.117647059,-0.636363636,-0.75,-0.493333333,11.03951443,49.11308039,82.05371093,4.298750047,9.058331258,5.421845597
-0.722,0.65,0,0.818181818,-0.75,0.733333333,10.28266215,56.63405772,88.22225832,7.221606753,9.071596764,5.823488817
-0.722,0.65,0,0.818181818,-0.75,0.733333333,10.22273637,57.17564243,88.84352168,6.754277245,9.082239003,5.844915193
-0.614,0.7,0.352941176,0.818181818,-0.75,0.733333333,10.2305924,57.10433416,89.01306128,8.036012727,9.106563482,5.842111671
-0.778,0.425,-0.588235294,-0.272727273,0.75,-0.866666667,10.68050508,43.59403596,86.06740994,8.786370819,9.192434091,4.656063225
-0.486,0.575,-0.352941176,-0.272727273,-0.75,-0.493333333,10.42397952,54.53813995,88.28651029,5.866071084,9.202967752,5.685044539
-0.624,0.425,0.352941176,0.090909091,-0.75,0.733333333,11.71568409,52.33559255,78.60764142,7.761440573,9.209422939,6.13147269
-0.76,0.4,-0.588235294,-0.636363636,-0.75,-0.493333333,11.9309943,43.51959644,77.855271,6.554051383,9.288907945,5.192320571
-0.454,0.39,0.352941176,-0.818181818,-0.75,0.733333333,10.99135615,58.04996993,84.51260309,3.397679287,9.289081197,6.38047894
-0.646,0.65,0.352941176,0.818181818,-0.75,0.733333333,10.27911852,58.47557488,90.66921973,5.420771252,9.319996557,6.010773647
-0.684,0.65,0.176470588,0.818181818,-0.75,0.733333333,10.25947981,58.88777126,91.09542466,4.489258191,9.345916701,6.041579003
-0.754,0.65,-0.176470588,0.818181818,-0.75,0.733333333,11.16136517,54.20855958,84.0321551,10.05568886,9.379135691,6.050415288
-0.684,0.65,0.176470588,0.818181818,-0.75,0.733333333,10.37962043,58.40881479,90.49482421,5.006800498,9.393019262,6.062613273
-0.678,0.65,0.176470588,0.818181818,-0.75,0.733333333,10.3966642,58.2157829,90.45794994,5.061076669,9.404609297,6.05249946
-0.644,0.65,0.352941176,0.818181818,-0.75,0.733333333,10.28635294,59.16066883,91.50725817,4.506667399,9.412759541,6.085475198
-0.646,0.65,0.352941176,0.818181818,-0.75,0.733333333,10.28194913,59.33424496,91.67531299,4.29119441,9.426009046,6.100716883
-0.646,0.65,0.352941176,0.818181818,-0.75,0.733333333,10.50661455,58.2676358,89.93262592,6.097625037,9.44887436,6.121955901
-0.688,0.525,-0.588235294,0.090909091,-0.75,-0.493333333,11.24860909,52.87396827,84.01131474,5.082107785,9.450104386,5.947586001
-0.228,0.575,0.352941176,-0.636363636,-0.75,-0.493333333,11.5300062,45.82419117,83.23510707,5.225019712,9.597013006,5.283532083
-0.624,0.45,0.352941176,0.090909091,-0.75,0.733333333,12.82914882,50.09735521,75.31932589,9.21023336,9.662828409,6.427064255
-0.754,0.65,-0.176470588,0.818181818,-0.75,0.733333333,11.33633607,55.27676651,85.52663533,7.998083133,9.69558681,6.26636002
-0.754,0.65,-0.176470588,0.818181818,-0.75,0.733333333,11.1947829,56.18941794,87.01830603,6.080736228,9.741510443,6.290283351
-0.614,0.7125,0.352941176,0.818181818,-0.75,0.733333333,10.68023795,59.02625619,91.88770709,4.512725294,9.813825764,6.304144614
-0.25,0.65,0.823529412,-0.636363636,-0.75,-0.493333333,11.62823896,41.41282088,84.61111468,3.514163896,9.838782602,4.815581772
-0.756,0.65,-0.176470588,0.818181818,-0.75,0.733333333,11.55240257,55.18226032,85.31443846,7.728922379,9.855867381,6.374876859
-0.426,0.6505,-0.117647059,0.090909091,-0.75,-0.493333333,11.05973522,53.17568091,89.52401357,7.498722606,9.901118859,5.88108951
-0.056,0.5,-0.117647059,-0.636363636,-0.75,-0.493333333,12.98519037,45.42357701,76.30009854,8.679292848,9.907713048,5.898337948
-0.454,0.415,0.352941176,-0.818181818,-0.75,0.733333333,12.12223849,56.39530685,81.97020157,3.575064082,9.936623325,6.836373594
-0.756,0.575,-0.588235294,-0.636363636,-0.75,-0.866666667,12.41191735,36.76124557,80.16995349,6.211935929,9.950628367,4.562775417
-0.838,0.65,-0.705882353,0.818181818,-0.75,0.733333333,14.78329774,43.86905031,67.81175295,20.80800362,10.02481334,6.485292323
-0.626,0.475,0.352941176,0.090909091,-0.75,0.733333333,13.98441569,47.68486667,71.81002015,11.38103989,10.04221172,6.668449976
-0.784,0.65,-0.352941176,0.818181818,-0.75,0.733333333,12.41919575,52.40490602,80.89941746,10.46812929,10.04705701,6.508267861
-0.486,0.6,-0.352941176,-0.272727273,-0.75,-0.493333333,11.62014565,53.02830731,86.484067,6.27034723,10.04957455,6.161966545
-0.838,0.65,-0.705882353,0.818181818,-0.75,0.733333333,14.83848431,44.11134046,67.81559107,20.63503198,10.06280584,6.545454333
-0.838,0.65,-0.705882353,0.818181818,-0.75,0.733333333,14.9276694,43.8331578,67.42449873,21.29902358,10.06490627,6.543268884
-0.758,0.4495,-0.588235294,-0.636363636,0,-0.866666667,13.2731237,36.39670898,75.87241302,10.45019823,10.07063923,4.830980206
-0.784,0.65,-0.352941176,0.818181818,-0.75,0.733333333,12.272156,53.28477431,82.21329098,8.942480412,10.08934332,6.539190628
-0.784,0.65,-0.352941176,0.818181818,-0.75,0.733333333,12.33622934,53.1701563,82.06801057,9.221259675,10.124098,6.559192422
-0.778,0.45,-0.588235294,-0.272727273,0.75,-0.866666667,12.3065786,41.16103524,82.37464364,11.437426,10.13750027,5.065515154
-0.838,0.65,-0.705882353,0.818181818,-0.75,0.733333333,15.10374171,43.90985882,67.19984938,21.80766974,10.14969168,6.632031661
-0.812,0.65,-0.529411765,0.818181818,-0.75,0.733333333,13.71743633,48.3261108,74.17461975,15.01409043,10.17485624,6.62910348
-0.812,0.65,-0.529411765,0.818181818,-0.75,0.733333333,13.64258727,48.42306376,74.64379667,14.51156798,10.1833451,6.606158732
-0.812,0.65,-0.529411765,0.818181818,-0.75,0.733333333,14.0025161,47.48237408,72.99433845,16.35958064,10.22104399,6.648727075
-0.688,0.55,-0.588235294,0.090909091,-0.75,-0.493333333,11.91093657,54.10347543,86.15273646,3.597846328,10.26159779,6.444230641
-0.624,0.5,0.352941176,0.090909091,-0.75,0.733333333,15.38511911,44.51975982,66.90713126,14.89028538,10.29374184,6.849418076
-0.812,0.65,-0.529411765,0.818181818,-0.75,0.733333333,13.61668146,49.56084613,75.87121071,13.17015591,10.33114108,6.748542546
-0.762,0.4245,-0.588235294,-0.636363636,-0.75,-0.493333333,13.57053558,42.57057843,76.32587017,3.808979524,10.35782937,5.777055492
-0.614,0.725,0.352941176,0.818181818,-0.75,0.733333333,12.06018895,55.19140926,86.25857249,9.788472017,10.40294683,6.656188241
-0.452,0.435,0.352941176,-0.818181818,-0.75,0.733333333,13.8463969,52.22506141,75.74059335,8.080468321,10.48734317,7.231289284
-0.226,0.6,0.352941176,-0.636363636,-0.75,-0.493333333,13.34406529,43.3239213,79.03101523,7.3166916,10.54595027,5.781172344
-0.62,0.525,0.352941176,0.090909091,-0.75,0.733333333,17.02077502,41.40572669,62.14503549,19.07348812,10.57756668,7.047575585
-0.618,0.55,0.352941176,0.090909091,-0.75,0.733333333,18.79003008,37.79698082,56.68771928,24.46664482,10.6516395,7.102064065
-0.59,0.6,0.352941176,0.090909091,-0.75,0.733333333,22.33443221,32.05281039,48.18835894,33.79792148,10.76259636,7.158813208
-0.054,0.525,-0.117647059,-0.636363636,-0.75,-0.493333333,15.03696777,42.61769822,71.60436913,11.65973715,10.76712591,6.408409546
-0.612,0.575,0.352941176,0.090909091,-0.75,0.733333333,20.41517701,35.01418969,52.76129536,28.55636452,10.77131184,7.148208804
-0.424,0.6755,-0.117647059,0.090909091,-0.75,-0.493333333,11.6374413,55.22316932,92.98031401,3.180297898,10.82052946,6.426563914
-0.38,0.465,0.352941176,-0.818181818,-0.75,0.733333333,15.31746674,49.26791179,70.9797653,9.869561177,10.87230194,7.546596002
-0.248,0.675,0.823529412,-0.636363636,-0.75,-0.493333333,13.05797748,40.47573833,83.42497378,3.142700505,10.89361429,5.285312796
-0.758,0.5995,-0.588235294,-0.636363636,-0.75,-0.866666667,14.17179177,35.38578319,77.78569653,8.560025928,11.02362694,5.01479951
-0.484,0.625,-0.352941176,-0.272727273,-0.75,-0.493333333,12.52796478,54.14999413,88.25082255,4.732694373,11.05603197,6.783892193
-0.824,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,16.03968368,39.8040418,69.2245463,12.26868152,11.10339826,6.384442397
-0.758,0.475,-0.588235294,-0.636363636,0,-0.866666667,14.89543213,35.47457246,74.68370102,9.489422895,11.12446,5.284090864
-0.688,0.575,-0.588235294,0.090909091,-0.75,-0.493333333,13.76845238,50.62491798,80.90490878,8.857605463,11.13935384,6.970267724
-0.614,0.7375,0.352941176,0.818181818,-0.75,0.733333333,12.56378248,56.96987326,89.22909334,5.903700038,11.2105492,7.157570956
-0.822,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,16.82738051,38.34329743,66.91272214,13.82738093,11.25965836,6.452172559
-0.762,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,15.76802875,39.7882607,71.44888907,8.819294811,11.26608137,6.273824386
-0.776,0.4755,-0.588235294,-0.272727273,0.75,-0.866666667,13.40946664,41.55159046,84.03917119,8.487884695,11.26920463,5.571846661
-0.822,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,17.30057678,37.66837411,65.79029426,14.63299144,11.38210037,6.516845985
-0.822,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,17.4419497,37.59937169,65.58536823,14.33754765,11.43936694,6.558063498
-0.818,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,17.93074612,39.72126583,63.89329415,9.957287731,11.45654436,7.122319332
-0.818,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,18.28838976,36.97070173,62.82574999,13.29697018,11.48981803,6.761346029
-0.816,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,17.9237356,36.9044631,64.53731164,14.40400077,11.5674971,6.614658391
-0.81,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,18.38771372,35.71346907,62.93454875,14.72467736,11.57222466,6.566890452
-0.816,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,17.47301107,38.00215068,66.25597838,12.64839234,11.57691444,6.640119995
-0.806,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,18.1278111,36.63101148,63.86629053,12.97535547,11.5775605,6.640400565
-0.814,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,18.13662491,36.53816022,63.93371011,14.93289272,11.59541719,6.626789068
-0.81,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,17.88986327,36.91089865,64.96682486,12.91817712,11.62247614,6.6033093
-0.216,0.625,0.352941176,-0.636363636,-0.75,-0.493333333,15.11867766,42.22058383,77.04764733,6.876619152,11.64858544,6.383193975
-0.81,0.45,-0.588235294,-0.636363636,-0.75,-0.493333333,17.9022997,37.12355031,65.13240538,13.10383591,11.66019841,6.645969236
-0.048,0.55,-0.117647059,-0.636363636,-0.75,-0.493333333,16.50536412,42.15720076,70.68505432,10.18504061,11.66682559,6.958199488
-0.424,0.7005,-0.117647059,0.090909091,-0.75,-0.493333333,13.53351348,51.27303927,86.6239813,9.012811049,11.72326819,6.939043681
-0.614,0.75,0.352941176,0.818181818,-0.75,0.733333333,13.98349319,54.17325199,85.09193714,9.338111926,11.89882524,7.575313003
-0.482,0.65,-0.352941176,-0.272727273,-0.75,-0.493333333,14.17252736,51.79268899,84.22693279,8.292343821,11.93708509,7.340333018
-0.246,0.7,0.823529412,-0.636363636,-0.75,-0.493333333,14.8102019,39.07496781,80.68126782,4.136456259,11.94905866,5.787081625
-0.686,0.6,-0.588235294,0.090909091,-0.75,-0.493333333,14.73444678,51.19269874,81.82337079,6.39580836,12.05622102,7.542960951
-0.76,0.475,-0.588235294,-0.636363636,-0.75,-0.493333333,18.1835272,36.80192228,66.31720062,12.18281705,12.05880621,6.691887548
-0.756,0.6245,-0.588235294,-0.636363636,-0.75,-0.866666667,16.16576391,33.82191629,74.74233381,9.721643517,12.08266922,5.467571137
-0.758,0.4995,-0.588235294,-0.636363636,0,-0.866666667,17.0977031,33.44888306,70.821499,11.75501491,12.10884963,5.718990716
-0.776,0.4995,-0.588235294,-0.272727273,0.75,-0.866666667,15.14606325,39.98381022,81.38097954,9.788778966,12.32601463,6.055973186
-0.004,0.575,-0.117647059,-0.636363636,-0.75,-0.493333333,19.26292823,38.51696079,64.26515494,15.2813761,12.37935067,7.419494513
-0.204,0.65,0.352941176,-0.636363636,-0.75,-0.493333333,17.48072946,39.38865588,71.82869214,10.34324694,12.55617935,6.885424372
0.282,0.6,-0.117647059,-0.636363636,-0.75,-0.493333333,24.03469243,33.33658528,52.64244289,24.61300768,12.65244924,8.012345739
-0.424,0.7255,-0.117647059,0.090909091,-0.75,-0.493333333,13.93347133,54.50871877,92.13046176,2.172882223,12.83697148,7.594956702
-0.762,0.4995,-0.588235294,-0.636363636,-0.75,-0.493333333,20.46091643,35.14723429,63.08783678,14.38173863,12.90834956,7.191446236
-0.242,0.725,0.823529412,-0.636363636,-0.75,-0.493333333,17.46900055,35.55186788,73.91917757,9.821385371,12.91294154,6.210555995
-0.48,0.675,-0.352941176,-0.272727273,-0.75,-0.493333333,15.30270898,52.02877258,84.6031638,6.776499389,12.94657594,7.961811654
-0.684,0.625,-0.588235294,0.090909091,-0.75,-0.493333333,16.40230757,49.46919856,79.16095341,11.74117687,12.98422305,8.1140901
-0.758,0.5255,-0.588235294,-0.636363636,0,-0.866666667,19.54768142,31.33936869,66.80239019,14.06380735,13.05831842,6.126119951
-0.756,0.65,-0.588235294,-0.636363636,-0.75,-0.866666667,18.55495977,31.87324919,70.94603634,11.85067031,13.1640085,5.914068565
-0.762,0.525,-0.588235294,-0.636363636,-0.75,-0.493333333,23.19308492,32.29843654,58.14693254,18.12603424,13.48606744,7.491003815
-0.776,0.525,-0.588235294,-0.272727273,0.75,-0.866666667,17.0094393,38.70476373,79.34172704,10.68749052,13.4955829,6.583463293
-0.154,0.675,0.352941176,-0.636363636,-0.75,-0.493333333,19.93366627,37.42122419,67.77882993,12.39382388,13.51080576,7.459421944
0.672,0.725,0.352941176,-0.636363636,-0.75,-0.493333333,29.98449633,28.1096807,45.81481866,31.7270562,13.73734262,8.428546178
-0.48,0.7,-0.352941176,-0.272727273,-0.75,-0.493333333,16.66406897,51.14174481,83.26937671,9.314603765,13.87606637,8.522295628
-0.762,0.5495,-0.588235294,-0.636363636,-0.75,-0.493333333,25.97701056,29.45173443,53.42208697,22.66530167,13.87746117,7.650680163
-0.756,0.5495,-0.588235294,-0.636363636,0,-0.866666667,22.0427762,29.33590934,62.98976874,16.87919117,13.88469375,6.466448842
-0.684,0.65,-0.588235294,0.090909091,-0.75,-0.493333333,17.80407262,48.92064719,78.34793619,8.39504142,13.94912346,8.709867552
-0.23,0.75,0.823529412,-0.636363636,-0.75,-0.493333333,18.93503504,35.89608177,74.27930638,6.800147978,14.06481269,6.796935661
-0.76,0.575,-0.588235294,-0.636363636,-0.75,-0.493333333,28.94515895,26.97651319,49.00422262,27.41377646,14.18435013,7.808394622
0.05,0.7,0.352941176,-0.636363636,-0.75,-0.493333333,23.51562911,34.56111632,60.83325957,17.31558955,14.3053237,8.12726393
-0.758,0.5995,-0.588235294,-0.636363636,-0.75,-0.493333333,31.87392732,24.74680773,44.93225518,32.14821876,14.32167436,7.88777951
-0.756,0.6245,-0.588235294,-0.636363636,-0.75,-0.493333333,34.8882477,22.63802937,41.14480387,37.05882641,14.35470109,7.898011761
-0.776,0.55,-0.588235294,-0.272727273,0.75,-0.866666667,19.11740773,37.0444544,76.76611493,11.89488172,14.67569119,7.081939389
-0.758,0.575,-0.588235294,-0.636363636,0,-0.866666667,24.62868522,27.77902565,59.82520741,18.86362512,14.73416202,6.841608785
-0.684,0.675,-0.588235294,0.090909091,-0.75,-0.493333333,19.47805562,47.21834712,75.84105423,9.768996264,14.77236273,9.197215915
-0.478,0.725,-0.352941176,-0.272727273,-0.75,-0.493333333,18.33355034,49.48927022,80.66751972,8.888459057,14.78922034,9.073140269
-0.776,0.625,-0.588235294,-0.272727273,0.75,-0.866666667,18.66645889,37.78099568,80.38960465,9.541610624,15.0058925,7.052374027
-0.758,0.5995,-0.588235294,-0.636363636,0,-0.866666667,27.53886583,25.49256001,55.44435728,22.82898771,15.26874716,7.020361898
-0.776,0.575,-0.588235294,-0.272727273,0.75,-0.866666667,20.77330794,36.12812842,75.24432871,12.08883918,15.63073611,7.50500737
-0.478,0.75,-0.352941176,-0.272727273,-0.75,-0.493333333,20.62691107,46.58373087,76.06164683,14.38402967,15.68916825,9.60878474
-0.682,0.7,-0.588235294,0.090909091,-0.75,-0.493333333,20.85364467,46.90349623,75.30617592,10.35683115,15.70408234,9.781088442
-0.758,0.6245,-0.588235294,-0.636363636,0,-0.866666667,30.89883837,23.36090091,50.94970576,27.68889318,15.74286723,7.218247014
